fid;id;sp;site;date;time;lat;long;b_b_a;microhab;size;d_fr_refug;ind;FIDi;comment;Temp;people;people_1min;flight_type;approach;side_approach;closest_ref_type;gone_ref_type;people_1min_vehic2;season
222;222;V_salva;salaya;28-03-2025;11:13:20;13.795955;100.3218317;basking;grass bank;M;1.4;;1.5;9 voitures 8 moto;34;;25;quick;modified (slow);front;water;water;42;dry
223;223;V_salva;salaya;28-03-2025;11:17:44;13.79600333;100.321985;resting;bush bank shadow;M;0.2;;1;5 voiture 5 moto;34;;19;quick;regular(quick);right;water;water;29;dry
224;224;V_salva;salaya;28-03-2025;11:21:00;13.7957001;100.3219207;;;M;;;;pas mesure car vu les autre fuir;;;;;;;;;;dry
225;225;V_salva;salaya;28-03-2025;11:21:24;13.79551879;100.3219407;;;M;;;;pas mesure car vu les autre fuir;;;;;;;;;;dry
226;226;V_salva;salaya;28-03-2025;12:03:15;13.79665833;100.31998;basking;grass bank;M;2.3;;3.3;10 voiturzs 10 motos et bcp de gens parce qu'il est 12 et que marchķ;35;;100;quick;modified (slow);right;water;water;120;dry
227;227;V_salva;salaya;28-03-2025;12:28:24;13.79553745;100.3183813;;water;M;;;;;;;;;;;;;;dry
228;228;V_salva;salaya;28/03/2025;12:45:39;13.79426333;100.3169617;;bank earth;M;;;;walking already so no measure;;;;;;;;;;dry
1001;1001;V_salva;phutthamonthon;24/06/2025;10:06;13.78139506;100.3208342;swimming;water;S;;;;;34;;;;;;;;;rainy
1002;1002;V_salva;phutthamonthon;24/06/2025;10:17;13.7816119;100.3191706;resting;bank;M;0.5;;3;;34;;5;quick;;;water;water;5;rainy
1003;1003;V_salva;phutthamonthon;24/06/2025;10:21;13.78074509;100.3206641;swimming;water;M;;;;;34;;;;;;;;;rainy
1004;1004;V_salva;phutthamonthon;24/06/2025;10:33;13.77975583;100.3197058;basking;bank;S;1;;2;;34;;1;quick;;;water;water;1;rainy
1005;1005;V_salva;phutthamonthon;24/06/2025;10:50;13.77932729;100.3203879;resting;bank;L;1.5;;1;aggressive;34;;0;none;;;;;0;rainy
1006;1006;V_salva;phutthamonthon;24/06/2025;11:11;13.77818633;100.3190588;roaming then resting;bank;M;2;;5;;34;;0;slow;;;water;water;0;rainy
1007;1007;V_salva;phutthamonthon;24/06/2025;11:15;13.77782673;100.3186869;basking;bank;L;2;;1;aggressive;34;;2;none;;;;;2;rainy
1008;1008;V_salva;phutthamonthon;24/06/2025;12:01;13.77671885;100.3179315;basking;bank;S;1;;3;;34;;1;quick;;;water;water;1;rainy
1009;1009;V_salva;phutthamonthon;24/06/2025;12:14;13.7790806;100.3175008;swimming;water;M;;;;;34;;;;;;;;;rainy
1010;1010;V_salva;phutthamonthon;24/06/2025;12:36;13.77931628;100.3173818;swimming;water;S;;;;;34;;;;;;;;;rainy
1011;1011;V_salva;phutthamonthon;24/06/2025;12:46;13.77779044;100.3170218;basking;grass;L;2.5;;4;;34;;2;slow;;;building;building;2;rainy
1012;1012;V_salva;phutthamonthon;24/06/2025;13:32;13.777106;100.316537;swimming;water;L;;;;;34;;;;;;;;;rainy
1013;1013;V_salva;phutthamonthon;24/06/2025;13:48;13.77660552;100.3188372;resting;bank;L;1;;3;;34;;1;quick;;;water;water;1;rainy
1014;1014;V_salva;salaya;27/06/2025;07:35;13.79251114;100.3230981;walking;building;M;;;;;32;;;;;;;;;rainy
1015;1015;V_salva;salaya;27/06/2025;08:10;13.79088865;100.3239029;resting;bush;S;1;;2;;32;;12;quick;;;bush;bush;12;rainy
1016;1016;V_salva;salaya;27/06/2025;08:18;13.79093275;100.3241067;resting;abandoned building;M;1;;3;;32;;23;quick;;;building;distance;23;rainy
1017;1017;V_salva;salaya;27/06/2025;08:32;13.79005854;100.3236115;swimming;water;;;;;;32;;;;;;;;;rainy
1018;1018;V_salva;salaya;27/06/2025;08:33;13.78990441;100.3236939;resting;island;;;;;;32;;;;;;;;;rainy
1019;1019;V_salva;salaya;27/06/2025;08:42;13.78989627;100.3235273;resting;island;;;;;;32;;;;;;;;;rainy
1020;1020;V_salva;salaya;27/06/2025;09:00;13.78981287;100.3239061;resting;bank;M;0.5;;3;;32;;2;quick;;;water;water;2;rainy
1021;1021;V_salva;salaya;27/06/2025;09:07;13.79055923;100.324641;resting;bank;L;0.5;;1;aggressive;32;;5;none;;;;;5;rainy
1022;1022;V_salva;salaya;27/06/2025;09:14;13.79121709;100.325024;resting;building;L;4;;1;;32;;13;slow;;;bush;distance;13;rainy
1023;1023;V_salva;salaya;27/06/2025;09:14;13.79125315;100.3250427;resting;building;M;6;;1;;32;;35;quick;;;tree;distance;35;rainy
1024;1024;V_salva;salaya;27/06/2025;09:15;13.79073903;100.324827;resting;building;L;0.5;;3;;32;;30;slow;;;building;distance;30;rainy
1025;1025;V_salva;salaya;27/06/2025;09:24;13.79179593;100.3249717;resting;bank;S;0.5;;2;;32;;10;quick;;;water;water;10;rainy
1026;1026;V_salva;phutthamonthon;14/07/2025;15:12;13.77625249;100.3222944;basking;grass;M;2;;4;;32;;29;quick;;;tree;distance;31;rainy
1027;1027;V_salva;phutthamonthon;14/07/2025;15:38;13.77489062;100.321704;roaming;grass;S;;;;;34;;;;;;;;;rainy
1028;1028;V_salva;phutthamonthon;14/07/2025;15:41;13.77378181;100.3211244;swimming;water;L;;;;;34;;;;;;;;;rainy
1029;1029;V_salva;phutthamonthon;14/07/2025;15:59;13.77391375;100.3184337;walking;road;M;;;;;34;;;;;;;;;rainy
1030;1030;V_salva;phutthamonthon;14/07/2025;16:03;13.77449576;100.3177895;resting;building;S;1;;2;;34;;0;quick;;;building;building;0;rainy
1031;1031;V_salva;phutthamonthon;14/07/2025;16:11;13.77458153;100.3169669;resting;bank;L;0.5;;2;;34;;0;quick;;;tree;distance;0;rainy
1032;1032;V_salva;phutthamonthon;14/07/2025;17:38;13.77503656;100.3180885;basking;bank;M;0.5;;4;;34;;0;quick;;;water;water;0;rainy
1033;1033;V_salva;phutthamonthon;14/07/2025;17:44;13.77570546;100.3181015;walking then basking;grass;S;6;;3;;34;;1;slow;;;tree;distance;1;rainy
1034;1034;V_salva;phutthamonthon;14/07/2025;17:52;13.77494622;100.3180788;resting;grass;M;3;;1;;34;;3;none;;;;;3;rainy
1035;1035;V_salva;salaya;01/08/2025;16:44;13.79935388;100.3215179;swimming;water;M;;;;;34;;;;;;;;;rainy
1036;1036;V_salva;salaya;01/08/2025;16:48;13.79935356;100.3232569;resting;bank;L;;;;on the other side of the water;34;;;;;;;;;rainy
1037;1037;V_salva;salaya;01/08/2025;16:53;13.79911474;100.3239585;resting;bank;S;1;;3;;34;;0;slow;;;water;water;0;rainy
1038;1038;V_salva;salaya;01/08/2025;17:21;13.79843681;100.3239455;resting;bank;M;0.5;;1;;34;;0;slow;;;bush;water;0;rainy
1039;1039;V_salva;salaya;01/08/2025;17:29;13.79755117;100.3238942;resting;bank;S;0.5;;1;;34;;1;quick;;;tree;water;1;rainy
1040;1040;V_salva;salaya;01/08/2025;17:29;13.7973059;100.3241148;resting;bank;M;3;;2;;34;;3;quick;;;bush;water;3;rainy
1041;1041;V_salva;phutthamonthon;06/08/2025;14:23;13.77512223;100.3172843;resting;bush;S;0.5;;2;;34;;0;slow;;;water;tree;0;rainy
1042;1042;V_salva;phutthamonthon;06/08/2025;14:38;13.77427606;100.3166137;resting;road;M;4;;2;;34;;2;quick;;;building;distance;2;rainy
1043;1043;V_salva;phutthamonthon;06/08/2025;14:55;13.77426899;100.3162437;resting;grass;S;1;;5;;34;;0;quick;;;bush;distance;0;rainy
1044;1044;V_salva;phutthamonthon;06/08/2025;15:03;13.77397177;100.3160386;basking;bank;L;0.5;;6;;34;;1;quick;;;bush;water;1;rainy
1045;1045;V_salva;phutthamonthon;06/08/2025;15:18;13.77303356;100.3156726;resting;bank;S;1;;6;;34;;0;quick;;;water;bush;0;rainy
1046;1046;V_salva;phutthamonthon;06/08/2025;15:33;13.77208098;100.3146129;swimming;water;M;;;;;34;;;;;;;;;rainy
1047;1047;V_salva;phutthamonthon;06/08/2025;16:09;13.77082094;100.31357;basking;grass;L;10;;8;;34;;0;slow;;;tree;distance;0;rainy
1048;1048;V_salva;phutthamonthon;06/08/2025;16:14;13.76884434;100.3129763;resting;grass;S;1;;6;;34;;0;slow;;;water;distance;0;rainy
1049;1049;V_salva;phutthamonthon;06/08/2025;16:35;13.76906673;100.3153452;walking;road;M;;;;;34;;;;;;;;;rainy
1050;1050;V_salva;phutthamonthon;06/08/2025;16:49;13.77029422;100.3157128;resting;bank;L;0.5;;3;;34;;0;quick;;;bush;water;0;rainy
1051;1051;V_salva;phutthamonthon;06/08/2025;17:12;13.77139542;100.3177167;resting;bank;M;0.5;;4;;34;;0;slow;;;water;water;0;rainy
1052;1052;V_salva;salaya;20/08/2025;08:05;13.79274454;100.3217212;crossing;road;M;;;;;32;;;;;;;;;rainy
1053;1053;V_salva;salaya;20/08/2025;08:46;13.79225104;100.321034;resting;bank;M;1;;2;;32;;26;quick;;;water;water;26;rainy
1054;1054;V_salva;salaya;20/08/2025;09:55;13.79269438;100.3209625;swimming;water;M;;;;;32;;;;;;;;;rainy
1055;1055;V_salva;phutthamonthon;24/08/2025;07:36;13.7816217;100.3223986;resting;bush;S;0.5;;4;;33;;0;quick;;;bush;bush;0;rainy
1056;1056;V_salva;phutthamonthon;24/08/2025;07:45;13.7801433;100.3216226;basking;bank;L;0.5;;3;;33;;0;quick;;;tree;water;0;rainy
1057;1057;V_salva;phutthamonthon;24/08/2025;07:45;13.78007074;100.3216684;basking;bank;M;1;;2;;33;;0;quick;;;water;water;0;rainy
1058;1058;V_salva;phutthamonthon;24/08/2025;08:53;13.77971699;100.3202051;basking;grass;S;8;;3;;33;;0;quick;;;water;distance;0;rainy
1059;1059;V_salva;phutthamonthon;24/08/2025;08:21;13.7794088;100.3203606;basking;grass;M;1;;2;;33;;0;quick;;;water;water;0;rainy
1060;1060;V_salva;phutthamonthon;24/08/2025;08:43;13.77905511;100.3205713;resting;bank;S;0.5;;4;;33;;0;slow;;;water;water;0;rainy
1061;1061;V_salva;salaya;04/09/2025;10:35;13.78901242;100.3231431;resting;tree;L;1;;3;;33;;4;slow;;;tree;distance;4;rainy
1062;1062;V_salva;salaya;04/09/2025;10:59;13.7885486;100.3236585;resting;tree;S;0.5;;6;;33;;6;slow;;;tree;bush;6;rainy
1063;1063;V_salva;salaya;04/09/2025;11:19;13.78876692;100.3250841;resting;bareground;M;11;;4;;30;;11;quick;;;building;distance;11;rainy
1064;1064;V_salva;salaya;04/09/2025;12:33;13.78977828;100.3252933;resting;bush;M;0.5;;3;;30;;32;quick;;;bush;water;32;rainy
1065;1065;V_salva;salaya;04/09/2025;12:49;13.78959015;100.3266519;basking;grass;M;5;;10;;30;;0;quick;;;water;distance;0;rainy
1066;1066;V_salva;phutthamonthon;05/09/2025;10:29;13.77749976;100.3189717;swimming;water;L;;;;;32;;;;;;;;;rainy
1067;1067;V_salva;phutthamonthon;05/09/2025;10:42;13.77713728;100.3191362;resting;bush;M;1;;1;;32;;0;none;;;;;0;rainy
1068;1068;V_salva;phutthamonthon;05/09/2025;10:54;13.77609305;100.3199997;walking then basking;building;L;0.5;;2;;32;;2;slow;;;building;distance;2;rainy
1069;1069;V_salva;phutthamonthon;05/09/2025;11:27;13.77567105;100.3194609;resting;bank;S;2;;4;;32;;0;quick;;;water;distance;0;rainy
1070;1070;V_salva;phutthamonthon;05/09/2025;11:58;13.77537299;100.319413;swimming;water;L;;;;;32;;;;;;;;;rainy
1071;1071;V_salva;phutthamonthon;05/09/2025;12:33;13.77541963;100.3191451;basking;grass;S;1;;5;;32;;0;quick;;;water;water;0;rainy
1072;1072;V_salva;phutthamonthon;05/09/2025;12:37;13.7752736;100.3194032;basking;bank;M;4;;2;;32;;0;quick;;;water;distance;0;rainy
1073;1073;V_salva;phutthamonthon;05/09/2025;13:02;13.77516408;100.3195968;resting;bank;L;1;;1;;32;;0;slow;;;water;water;0;rainy
1074;1074;V_salva;salaya;16/09/2025;15:08;13.79071513;100.3191847;basking;bank;M;2;;2;;31;;4;quick;;;water;water;4;rainy
1075;1075;V_salva;salaya;16/09/2025;15:12;13.79052991;100.3200068;resting;tree;S;2;;5;;31;;2;quick;;;tree;distance;2;rainy
1076;1076;V_salva;salaya;16/09/2025;15:43;13.79037003;100.3194787;swimming;water;L;;;;;31;;;;;;;;;rainy
1077;1077;V_salva;salaya;16/09/2025;16:18;13.78880564;100.317879;basking;bank;L;0.5;;1;;31;;2;quick;;;water;water;2;rainy
1078;1078;V_salva;salaya;16/09/2025;16:37;13.79125163;100.3169123;basking;bank;M;3;;1;aggressive;31;;0;none;;;;;0;rainy
1079;1079;V_salva;salaya;16/09/2025;16:44;13.79247979;100.3171504;resting;bush;S;5;;5;;31;;1;quick;;;bush;distance;1;rainy
1080;1080;V_salva;salaya;16/09/2025;16:48;13.79342882;100.3171835;resting;grass;S;0.5;;3;;31;;0;quick;;;tree;water;0;rainy
1081;1081;V_salva;salaya;16/09/2025;16:55;13.79306465;100.3176624;resting;building;M;1;;4;;31;;0;quick;;;building;water;0;rainy
1082;1082;V_salva;salaya;16/09/2025;17:33;13.79542353;100.3177682;resting;tree;S;0.5;;7;;31;;0;quick;;;tree;tree;0;rainy
1083;1083;V_salva;salaya;16/09/2025;17:39;13.7957741;100.3181401;swimming;water;L;;;;;31;;;;;;;;;rainy
1084;1084;V_salva;phutthamonthon;30/09/2025;12:05;13.77281331;100.3213502;swimming;water;S;;;;;33;;;;;;;;;rainy
1085;1085;V_salva;phutthamonthon;30/09/2025;12:24;13.77225225;100.3231413;swimming;water;M;;;;;33;;;;;;;;;rainy
1086;1086;V_salva;phutthamonthon;30/09/2025;12:33;13.77278236;100.3237454;resting;building;S;1;;8;;33;;0;quick;;;building;distance;0;rainy
1087;1087;V_salva;phutthamonthon;30/09/2025;12:56;13.77237115;100.3245663;walking;road;M;;;;;33;;;;;;;;;rainy
1088;1088;V_salva;phutthamonthon;30/09/2025;13:07;13.77183611;100.3248777;swimming;water;M;;;;;33;;;;;;;;;rainy
1089;1089;V_salva;phutthamonthon;30/09/2025;13:11;13.77023361;100.3270051;basking;grass;L;4;;3;;33;;0;slow;;;water;distance;0;rainy
1090;1090;V_salva;phutthamonthon;30/09/2025;13:28;13.77005461;100.3266712;resting;bush;M;2;;5;;33;;0;quick;;;bush;distance;0;rainy
1091;1091;V_salva;phutthamonthon;30/09/2025;13:47;13.77097749;100.3248451;resting;bank;S;1;;3;;33;;0;slow;;;water;water;0;rainy
1092;1092;V_salva;phutthamonthon;30/09/2025;13:48;13.76928309;100.3238922;resting;bank;M;0.5;;6;;33;;0;quick;;;water;water;0;rainy
1093;1093;V_salva;phutthamonthon;30/09/2025;13:56;13.76901394;100.3218282;swimming;water;S;;;;;33;;;;;;;;;rainy
1094;1094;V_salva;salaya;04/10/2025;10:15;13.79655896;100.3218074;swimming;water;M;;;;;31;;;;;;;;;rainy
1095;1095;V_salva;salaya;04/10/2025;10:19;13.79631439;100.3218986;resting;tree;S;3;;2;;31;;15;quick;;;tree;distance;15;rainy
1096;1096;V_salva;salaya;04/10/2025;10:29;13.79567937;100.3223112;roaming;concrete ground;M;;;;;31;;;;;;;;;rainy
1097;1097;V_salva;salaya;04/10/2025;10:33;13.79541826;100.3221155;resting;tree;S;6;;1;;31;;0;slow;;;tree;bush;0;rainy
1098;1098;V_salva;salaya;04/10/2025;10:48;13.79523931;100.3217723;swimming;water;S;;;;;31;;;;;;;;;rainy
1099;1099;V_salva;salaya;04/10/2025;11:16;13.79584492;100.3217849;swimming;water;M;;;;;31;;;;;;;;;rainy
1100;1100;V_salva;salaya;04/10/2025;11:32;13.79700216;100.3217637;resting;bush;S;1;;6;;31;;0;quick;;;bush;bush;0;rainy
1101;1101;V_salva;salaya;04/10/2025;11:39;13.79695223;100.3226421;resting;grass;M;4;;2;;31;;0;slow;;;water;water;0;rainy
1102;1102;V_salva;salaya;04/10/2025;11:53;13.79711515;100.322606;swimming;water;M;;;;;31;;;;;;;;;rainy
1103;1103;V_salva;salaya;04/10/2025;12:10;13.79716535;100.3233556;swimming;water;M;;;;;31;;;;;;;;;rainy
1104;1104;V_salva;salaya;04/10/2025;12:17;13.79795066;100.3235727;resting;bush;M;0.5;;5;;31;;0;quick;;;bush;bush;0;rainy
1105;1105;V_salva;salaya;04/10/2025;12:53;13.7972376;100.3267229;resting;bank;M;1;;4;;31;;0;quick;;;tree;distance;0;rainy
1106;1106;V_salva;phutthamonthon;07/10/2025;08:15;13.77789186;100.3267524;basking;grass;M;2;;4;;33;;0;quick;;;water;distance;0;rainy
1107;1107;V_salva;phutthamonthon;07/10/2025;08:23;13.77755846;100.324873;resting;tree;S;0.5;;2;;33;;0;slow;;;tree;distance;0;rainy
1108;1108;V_salva;phutthamonthon;07/10/2025;08:59;13.77920976;100.3271113;resting;bush;M;0.5;;4;;33;;1;slow;;;tree;distance;1;rainy
1109;1109;V_salva;phutthamonthon;07/10/2025;09:03;13.78020302;100.3256463;resting;bank;M;0.5;;3;;33;;0;slow;;;water;water;0;rainy
1110;1110;V_salva;phutthamonthon;07/10/2025;09:25;13.7828712;100.3270672;swimming;water;M;;;;;33;;;;;;;;;rainy
1111;1111;V_salva;phutthamonthon;07/10/2025;09:36;13.78345152;100.3250634;dead;road;S;;;;old corpse, flattened;33;;;;;;;;;rainy
1112;1112;V_salva;phutthamonthon;07/10/2025;09:46;13.78433932;100.3263911;resting;tree;M;0.5;;6;;33;;0;quick;;;tree;water;0;rainy
1113;1113;V_salva;phutthamonthon;07/10/2025;09:46;13.78297899;100.3238398;resting;bush;M;1;;4;;33;;0;quick;;;bush;distance;0;rainy
1114;1114;V_salva;salaya;10/10/2025;07:42;13.79418216;100.3250314;swimming;water;M;;;;;32;;;;;;;;;rainy
1115;1115;V_salva;salaya;10/10/2025;07:49;13.79391797;100.3254092;swimming;water;S;;;;;32;;;;;;;;;rainy
1116;1116;V_salva;salaya;10/10/2025;07:54;13.79342133;100.3253046;resting;building;L;0.5;;2;aggressive;32;;40;slow;;;building;distance;40;rainy
1117;1117;V_salva;salaya;10/10/2025;08:05;13.79393995;100.326362;resting;tree;M;4;;2;;32;;12;quick;;;tree;water;12;rainy
1118;1118;V_salva;salaya;10/10/2025;08:26;13.79229357;100.3265655;resting;tree;L;3;;3;;32;;4;slow;;;water;water;4;rainy
1119;1119;V_salva;salaya;10/10/2025;08:37;13.79167098;100.3263492;resting;bush;M;5;;1;;32;;66;quick;;;bush;water;72;rainy
1120;1120;V_salva;salaya;10/10/2025;09:16;13.79251408;100.320869;basking;grass;M;2;;1;;32;;32;none;;;;;33;rainy
1121;1121;V_salva;salaya;10/10/2025;09:24;13.79300148;100.3210104;basking;grass;L;3;;1;;32;;89;none;;;;;92;rainy
1122;1122;V_salva;salaya;10/10/2025;09:28;13.79389234;100.3217739;resting;bank;L;2;;2;;32;;34;slow;;;water;water;34;rainy
1123;1123;V_salva;salaya;10/10/2025;09:47;13.79006262;100.3228531;basking;grass;M;4;;1;;32;;11;none;;;;;11;rainy
1124;1124;V_salva;phutthamonthon;12/10/2025;08:36;13.78166881;100.3152955;swimming;water;M;;;;;32;;;;;;;;;rainy
1125;1125;V_salva;phutthamonthon;12/10/2025;08:39;13.78236799;100.3147167;resting;tree;M;0.5;;2;;32;;0;quick;;;tree;distance;0;rainy
1126;1126;V_salva;phutthamonthon;12/10/2025;08:49;13.78193146;100.3135118;resting;bank;L;1;;1;;32;;0;none;;;;;0;rainy
1127;1127;V_salva;phutthamonthon;12/10/2025;08:52;13.78103025;100.3129888;resting;bush;M;2;;3;;32;;0;quick;;;bush;water;0;rainy
1128;1128;V_salva;phutthamonthon;12/10/2025;09:14;13.780464;100.3123752;walking;grass;M;;;;;32;;;;;;;;;rainy
1129;1129;V_salva;phutthamonthon;12/10/2025;09:37;13.77920939;100.3120075;resting;tree;M;0.5;;4;;32;;0;slow;;;tree;water;0;rainy
1130;1130;V_salva;salaya;29/10/2025;11:12;13.79288833;100.3218793;resting;tree;L;2;;1;;32;;72;slow;;;tree;distance;72;rainy
1131;1131;V_salva;salaya;29/10/2025;11:49;13.79362025;100.3219389;resting;bush;S;1;;3;;32;;43;slow;;;bush;water;44;rainy
1132;1132;V_salva;salaya;29/10/2025;12:11;13.79391886;100.3218851;resting;tree;M;2;;1;;32;;52;none;;;;;52;rainy
1133;1133;V_salva;salaya;29/10/2025;12:24;13.79428035;100.3219056;resting;tree;S;4;;3;;32;;40;quick;;;tree;distance;40;rainy
1134;1134;V_salva;salaya;29/10/2025;12:39;13.7935761;100.3217444;walking then resting;building;M;1;;2;bridge;32;;59;quick;;;building;building;64;rainy
1135;1135;V_salva;salaya;29/10/2025;15:52;13.79417227;100.321831;swimming;water;L;;;;;32;;;;;;;;;rainy
1136;1136;V_salva;salaya;29/10/2025;16:03;13.79415484;100.3217107;resting;tree;S;2;;4;;32;;21;slow;;;tree;water;21;rainy
1137;1137;V_salva;salaya;29/10/2025;16:47;13.79483277;100.3217237;resting;bush;M;0.5;;3;;32;;17;quick;;;bush;water;19;rainy
1138;1138;V_salva;salaya;29/10/2025;17:11;13.79334996;100.3217709;resting;bank;M;1;;3;;32;;38;quick;;;tree;distance;38;rainy
1139;1139;V_salva;salaya;29/10/2025;17:24;13.79302418;100.3218338;swimming;water;M;;;;;32;;;;;;;;;rainy
1140;1140;V_salva;phutthamonthon;31/10/2025;14:48;13.7789056;100.3197936;resting;tree;L;0.5;;3;;31;;0;quick;;;tree;distance;0;rainy
1141;1141;V_salva;phutthamonthon;31/10/2025;14:52;13.77966672;100.3194649;swimming;water;M;;;;;31;;;;;;;;;rainy
1142;1142;V_salva;phutthamonthon;31/10/2025;15:20;13.78017652;100.3188018;swimming;water;M;;;;;31;;;;;;;;;rainy
1143;1143;V_salva;phutthamonthon;31/10/2025;15:23;13.78033998;100.318664;resting;bank;S;4;;8;;31;;1;quick;;;water;distance;1;rainy
1144;1144;V_salva;phutthamonthon;31/10/2025;15:46;13.78104602;100.3184922;resting;tree;M;1;;2;;31;;0;quick;;;tree;distance;0;rainy
1145;1145;V_salva;phutthamonthon;31/10/2025;16:04;13.78199827;100.3179241;resting;grass;M;3;;7;;31;;0;quick;;;building;distance;0;rainy
1146;1146;V_salva;phutthamonthon;31/10/2025;16:18;13.78198712;100.3166291;resting;grass;M;3;;1;;31;;1;none;;;;;1;rainy
1147;1147;V_salva;phutthamonthon;31/10/2025;16:33;13.78154694;100.3161087;resting;tree;S;0.5;;3;;31;;0;quick;;;tree;distance;0;rainy
1148;1148;V_salva;phutthamonthon;31/10/2025;17:07;13.78129314;100.3162368;swimming;water;M;;;;;31;;;;;;;;;rainy
