fid;grass;human_structure;tree;water;p_grass;p_human_structure;p_tree;p_water;ttl_p;ttl_deg
3;;;6.18E-08;4.52E-08;0.00E+00;0.00E+00;5.78E-01;4.22E-01;1.00E+00;1.07E-07
5;3.27E-09;7.73E-09;6.79E-08;2.82E-08;3.05E-02;7.21E-02;6.34E-01;2.64E-01;1.00E+00;1.07E-07
11;;;7.61E-08;3.08E-08;0.00E+00;0.00E+00;7.12E-01;2.88E-01;1.00E+00;1.07E-07
12;;;4.66E-08;6.05E-08;0.00E+00;0.00E+00;4.35E-01;5.65E-01;1.00E+00;1.07E-07
13;;6.55E-10;8.06E-08;2.58E-08;0.00E+00;6.12E-03;7.53E-01;2.41E-01;1.00E+00;1.07E-07
18;1.18E-08;6.48E-08;2.41E-08;6.36E-09;1.10E-01;6.05E-01;2.25E-01;5.94E-02;1.00E+00;1.07E-07
19;;5.05E-08;1.77E-08;3.89E-08;0.00E+00;4.71E-01;1.65E-01;3.63E-01;1.00E+00;1.07E-07
20;8.52E-10;5.32E-08;1.16E-08;4.14E-08;7.96E-03;4.97E-01;1.08E-01;3.87E-01;1.00E+00;1.07E-07
23;7.78E-10;5.00E-08;1.57E-08;4.06E-08;7.26E-03;4.67E-01;1.47E-01;3.79E-01;1.00E+00;1.07E-07
24;;5.25E-08;1.81E-08;3.65E-08;0.00E+00;4.90E-01;1.69E-01;3.41E-01;1.00E+00;1.07E-07
25;;8.37E-08;;2.33E-08;0.00E+00;7.82E-01;0.00E+00;2.18E-01;1.00E+00;1.07E-07
26;3.25E-09;6.08E-08;8.13E-09;3.49E-08;3.04E-02;5.68E-01;7.59E-02;3.26E-01;1.00E+00;1.07E-07
28;1.23E-08;2.26E-08;1.86E-08;5.36E-08;1.15E-01;2.11E-01;1.73E-01;5.01E-01;1.00E+00;1.07E-07
30;8.84E-09;5.61E-08;1.50E-09;4.09E-08;8.24E-02;5.22E-01;1.39E-02;3.81E-01;1.00E+00;1.07E-07
31;4.66E-09;6.50E-08;4.45E-09;3.31E-08;4.35E-02;6.06E-01;4.15E-02;3.09E-01;1.00E+00;1.07E-07
33;2.48E-08;2.24E-08;2.49E-08;3.50E-08;2.32E-01;2.09E-01;2.32E-01;3.27E-01;1.00E+00;1.07E-07
37;1.05E-08;1.76E-08;3.84E-08;4.08E-08;9.82E-02;1.64E-01;3.58E-01;3.80E-01;1.00E+00;1.07E-07
38;4.65E-08;;1.44E-08;4.62E-08;4.34E-01;0.00E+00;1.35E-01;4.31E-01;1.00E+00;1.07E-07
39;2.41E-08;;4.06E-08;4.25E-08;2.25E-01;0.00E+00;3.78E-01;3.97E-01;1.00E+00;1.07E-07
45;6.08E-08;;1.10E-08;3.52E-08;5.68E-01;0.00E+00;1.03E-01;3.29E-01;1.00E+00;1.07E-07
49;1.79E-08;;3.51E-08;5.42E-08;1.67E-01;0.00E+00;3.27E-01;5.05E-01;1.00E+00;1.07E-07
50;2.22E-08;9.49E-09;2.33E-08;5.24E-08;2.07E-01;8.84E-02;2.17E-01;4.88E-01;1.00E+00;1.07E-07
51;3.65E-08;1.91E-08;4.34E-08;8.01E-09;3.41E-01;1.78E-01;4.06E-01;7.48E-02;1.00E+00;1.07E-07
52;;4.82E-08;1.99E-08;3.88E-08;0.00E+00;4.51E-01;1.86E-01;3.63E-01;1.00E+00;1.07E-07
53;2.78E-10;;9.07E-08;1.61E-08;2.60E-03;0.00E+00;8.47E-01;1.50E-01;1.00E+00;1.07E-07
54;6.99E-09;2.07E-08;5.30E-08;2.64E-08;6.53E-02;1.93E-01;4.95E-01;2.47E-01;1.00E+00;1.07E-07
55;1.50E-10;;5.27E-08;5.43E-08;1.40E-03;0.00E+00;4.92E-01;5.07E-01;1.00E+00;1.07E-07
56;2.08E-09;;5.82E-08;4.69E-08;1.94E-02;0.00E+00;5.43E-01;4.38E-01;1.00E+00;1.07E-07
72;;;6.56E-08;4.15E-08;0.00E+00;0.00E+00;6.13E-01;3.87E-01;1.00E+00;1.07E-07
73;;;7.02E-08;3.70E-08;0.00E+00;0.00E+00;6.55E-01;3.45E-01;1.00E+00;1.07E-07
74;5.10E-08;;2.46E-08;3.14E-08;4.77E-01;0.00E+00;2.30E-01;2.94E-01;1.00E+00;1.07E-07
75;4.34E-08;;3.38E-08;2.99E-08;4.05E-01;0.00E+00;3.15E-01;2.79E-01;1.00E+00;1.07E-07
79;1.80E-08;1.12E-08;6.75E-08;1.04E-08;1.68E-01;1.04E-01;6.30E-01;9.73E-02;1.00E+00;1.07E-07
80;9.53E-09;2.64E-08;4.02E-08;3.01E-08;8.97E-02;2.49E-01;3.78E-01;2.83E-01;1.00E+00;1.06E-07
81;;6.17E-08;4.53E-08;;0.00E+00;5.77E-01;4.23E-01;0.00E+00;1.00E+00;1.07E-07
82;7.64E-08;;1.12E-09;2.95E-08;7.14E-01;0.00E+00;1.04E-02;2.75E-01;1.00E+00;1.07E-07
83;3.54E-08;7.65E-09;1.48E-08;4.92E-08;3.31E-01;7.15E-02;1.38E-01;4.60E-01;1.00E+00;1.07E-07
84;2.18E-08;1.57E-08;6.96E-08;;2.04E-01;1.47E-01;6.50E-01;0.00E+00;1.00E+00;1.07E-07
85;1.13E-09;2.57E-08;8.03E-08;;1.06E-02;2.40E-01;7.49E-01;0.00E+00;1.00E+00;1.07E-07
95;2.81E-10;;6.12E-08;4.55E-08;2.63E-03;0.00E+00;5.72E-01;4.26E-01;1.00E+00;1.07E-07
98;3.10E-10;;7.83E-08;2.84E-08;2.89E-03;0.00E+00;7.32E-01;2.65E-01;1.00E+00;1.07E-07
100;1.79E-10;;5.72E-08;4.97E-08;1.67E-03;0.00E+00;5.34E-01;4.64E-01;1.00E+00;1.07E-07
101;1.14E-08;;7.16E-08;2.41E-08;1.06E-01;0.00E+00;6.69E-01;2.25E-01;1.00E+00;1.07E-07
102;1.20E-08;;3.59E-08;5.92E-08;1.12E-01;0.00E+00;3.35E-01;5.53E-01;1.00E+00;1.07E-07
103;7.90E-09;4.21E-09;8.03E-08;1.46E-08;7.38E-02;3.93E-02;7.50E-01;1.37E-01;1.00E+00;1.07E-07
104;5.84E-09;;4.53E-08;5.59E-08;5.45E-02;0.00E+00;4.23E-01;5.22E-01;1.00E+00;1.07E-07
105;;9.94E-09;8.40E-08;1.32E-08;0.00E+00;9.29E-02;7.84E-01;1.23E-01;1.00E+00;1.07E-07
106;;9.70E-09;7.22E-08;2.47E-08;0.00E+00;9.10E-02;6.77E-01;2.32E-01;1.00E+00;1.07E-07
107;1.69E-08;;6.71E-08;2.31E-08;1.58E-01;0.00E+00;6.26E-01;2.15E-01;1.00E+00;1.07E-07
111;6.36E-09;2.09E-08;3.85E-08;4.09E-08;5.97E-02;1.96E-01;3.61E-01;3.84E-01;1.00E+00;1.07E-07
113;1.26E-08;;3.64E-08;5.81E-08;1.18E-01;0.00E+00;3.39E-01;5.42E-01;1.00E+00;1.07E-07
116;6.80E-09;7.62E-08;1.52E-08;8.90E-09;6.35E-02;7.12E-01;1.42E-01;8.31E-02;1.00E+00;1.07E-07
119;;;1.05E-07;2.07E-09;0.00E+00;0.00E+00;9.81E-01;1.94E-02;1.00E+00;1.07E-07
122;;;9.28E-08;1.43E-08;0.00E+00;0.00E+00;8.66E-01;1.34E-01;1.00E+00;1.07E-07
124;;5.17E-09;4.18E-08;6.02E-08;0.00E+00;4.82E-02;3.90E-01;5.61E-01;1.00E+00;1.07E-07
126;6.00E-09;;7.86E-08;2.25E-08;5.61E-02;0.00E+00;7.34E-01;2.10E-01;1.00E+00;1.07E-07
129;;;2.12E-08;8.58E-08;0.00E+00;0.00E+00;1.98E-01;8.02E-01;1.00E+00;1.07E-07
130;1.30E-08;3.71E-08;4.88E-08;8.27E-09;1.21E-01;3.46E-01;4.55E-01;7.72E-02;1.00E+00;1.07E-07
133;1.00E-08;1.02E-09;7.13E-08;2.48E-08;9.36E-02;9.55E-03;6.65E-01;2.31E-01;1.00E+00;1.07E-07
134;;;1.07E-07;;0.00E+00;0.00E+00;1.00E+00;0.00E+00;1.00E+00;1.07E-07
141;5.54E-08;;3.18E-08;1.98E-08;5.18E-01;0.00E+00;2.97E-01;1.85E-01;1.00E+00;1.07E-07
146;6.48E-10;2.56E-08;4.01E-08;4.08E-08;6.05E-03;2.39E-01;3.74E-01;3.81E-01;1.00E+00;1.07E-07
147;1.69E-08;;5.09E-08;3.93E-08;1.57E-01;0.00E+00;4.75E-01;3.67E-01;1.00E+00;1.07E-07
150;;;6.33E-08;4.42E-08;0.00E+00;0.00E+00;5.89E-01;4.11E-01;1.00E+00;1.08E-07
152;;;2.43E-08;8.30E-08;0.00E+00;0.00E+00;2.26E-01;7.74E-01;1.00E+00;1.07E-07
153;2.31E-09;;6.45E-08;4.03E-08;2.16E-02;0.00E+00;6.02E-01;3.76E-01;1.00E+00;1.07E-07
154;;4.89E-09;3.37E-08;6.84E-08;0.00E+00;4.57E-02;3.15E-01;6.39E-01;1.00E+00;1.07E-07
155;;2.73E-09;7.23E-08;3.20E-08;0.00E+00;2.55E-02;6.76E-01;2.99E-01;1.00E+00;1.07E-07
156;;5.14E-09;4.93E-08;5.26E-08;0.00E+00;4.80E-02;4.61E-01;4.91E-01;1.00E+00;1.07E-07
157;;1.12E-08;5.78E-08;3.81E-08;0.00E+00;1.05E-01;5.39E-01;3.56E-01;1.00E+00;1.07E-07
158;6.91E-10;7.06E-08;3.59E-08;;6.45E-03;6.59E-01;3.35E-01;0.00E+00;1.00E+00;1.07E-07
160;8.62E-09;1.47E-08;8.36E-08;1.04E-10;8.05E-02;1.38E-01;7.81E-01;9.71E-04;1.00E+00;1.07E-07
161;2.72E-08;7.93E-09;2.69E-08;4.50E-08;2.54E-01;7.41E-02;2.51E-01;4.21E-01;1.00E+00;1.07E-07
162;;1.46E-08;7.75E-08;1.50E-08;0.00E+00;1.36E-01;7.24E-01;1.40E-01;1.00E+00;1.07E-07
163;;;9.30E-08;1.41E-08;0.00E+00;0.00E+00;8.68E-01;1.32E-01;1.00E+00;1.07E-07
164;;;7.20E-08;3.51E-08;0.00E+00;0.00E+00;6.73E-01;3.27E-01;1.00E+00;1.07E-07
172;8.46E-09;3.48E-09;4.93E-08;4.58E-08;7.90E-02;3.25E-02;4.60E-01;4.28E-01;1.00E+00;1.07E-07
174;3.20E-08;1.95E-09;1.52E-08;5.80E-08;2.99E-01;1.82E-02;1.41E-01;5.42E-01;1.00E+00;1.07E-07
179;;;6.43E-08;4.28E-08;0.00E+00;0.00E+00;6.00E-01;4.00E-01;1.00E+00;1.07E-07
180;;;5.44E-08;5.27E-08;0.00E+00;0.00E+00;5.08E-01;4.92E-01;1.00E+00;1.07E-07
181;;3.13E-08;5.72E-08;1.84E-08;0.00E+00;2.93E-01;5.35E-01;1.72E-01;1.00E+00;1.07E-07
184;1.61E-08;5.70E-09;3.45E-08;5.08E-08;1.51E-01;5.32E-02;3.22E-01;4.74E-01;1.00E+00;1.07E-07
186;2.38E-08;;4.93E-08;3.40E-08;2.22E-01;0.00E+00;4.61E-01;3.17E-01;1.00E+00;1.07E-07
190;1.44E-08;;5.76E-08;3.49E-08;1.35E-01;0.00E+00;5.39E-01;3.26E-01;1.00E+00;1.07E-07
192;1.52E-08;;6.78E-08;2.42E-08;1.42E-01;0.00E+00;6.33E-01;2.26E-01;1.00E+00;1.07E-07
195;1.76E-08;;4.65E-08;4.30E-08;1.64E-01;0.00E+00;4.34E-01;4.01E-01;1.00E+00;1.07E-07
197;3.37E-08;;1.15E-08;6.19E-08;3.15E-01;0.00E+00;1.07E-01;5.78E-01;1.00E+00;1.07E-07
198;5.79E-08;;2.42E-08;2.50E-08;5.41E-01;0.00E+00;2.26E-01;2.33E-01;1.00E+00;1.07E-07
203;1.61E-08;1.64E-08;2.85E-08;4.63E-08;1.50E-01;1.53E-01;2.66E-01;4.31E-01;1.00E+00;1.07E-07
207;1.35E-08;4.72E-08;3.86E-08;7.76E-09;1.26E-01;4.41E-01;3.61E-01;7.25E-02;1.00E+00;1.07E-07
209;9.99E-09;2.89E-08;2.88E-08;3.95E-08;9.32E-02;2.70E-01;2.69E-01;3.68E-01;1.00E+00;1.07E-07
211;;5.36E-08;2.99E-08;2.36E-08;0.00E+00;5.00E-01;2.79E-01;2.20E-01;1.00E+00;1.07E-07
212;;8.83E-09;5.52E-08;4.32E-08;0.00E+00;8.24E-02;5.15E-01;4.03E-01;1.00E+00;1.07E-07
220;2.42E-08;;2.44E-08;5.85E-08;2.26E-01;0.00E+00;2.28E-01;5.46E-01;1.00E+00;1.07E-07
221;4.11E-08;;3.47E-08;3.13E-08;3.84E-01;0.00E+00;3.24E-01;2.92E-01;1.00E+00;1.07E-07
222;2.68E-09;4.22E-08;1.95E-08;4.29E-08;2.50E-02;3.94E-01;1.81E-01;4.00E-01;1.00E+00;1.07E-07
223;;4.88E-08;3.69E-08;2.15E-08;0.00E+00;4.55E-01;3.44E-01;2.01E-01;1.00E+00;1.07E-07
226;3.12E-08;5.88E-08;7.57E-09;9.72E-09;2.91E-01;5.48E-01;7.06E-02;9.06E-02;1.00E+00;1.07E-07
