fid;grass;human_structure;tree;water;p_grass;p_human_structure;p_tree;p_water;ttl
20;;1.22E-08;;1.59E-08;0.00E+00;4.35E-01;0.00E+00;5.65E-01;1.00E+00
84;1.16E-08;;1.62E-08;;4.18E-01;0.00E+00;5.82E-01;0.00E+00;1.00E+00
212;;;1.20E-08;1.60E-08;0.00E+00;0.00E+00;4.29E-01;5.71E-01;1.00E+00
38;2.41E-08;;;4.32E-09;8.48E-01;0.00E+00;0.00E+00;1.52E-01;1.00E+00
157;;;2.07E-08;7.16E-09;0.00E+00;0.00E+00;7.43E-01;2.57E-01;1.00E+00
102;9.96E-09;;4.02E-09;1.39E-08;3.57E-01;0.00E+00;1.44E-01;4.99E-01;1.00E+00
221;1.24E-09;;2.39E-08;2.77E-09;4.45E-02;0.00E+00;8.56E-01;9.95E-02;1.00E+00
111;3.08E-09;5.08E-09;3.95E-09;1.58E-08;1.10E-01;1.82E-01;1.42E-01;5.66E-01;1.00E+00
56;;;2.12E-08;6.77E-09;0.00E+00;0.00E+00;7.58E-01;2.42E-01;1.00E+00
184;5.01E-09;5.09E-10;6.14E-09;1.63E-08;1.79E-01;1.82E-02;2.20E-01;5.83E-01;1.00E+00
13;;;2.67E-08;1.22E-09;0.00E+00;0.00E+00;9.56E-01;4.37E-02;1.00E+00
141;2.26E-08;;4.41E-09;3.00E-10;8.28E-01;0.00E+00;1.61E-01;1.10E-02;1.00E+00
31;1.32E-09;1.37E-08;;1.29E-08;4.74E-02;4.91E-01;0.00E+00;4.62E-01;1.00E+00
150;;;2.58E-08;2.10E-09;0.00E+00;0.00E+00;9.25E-01;7.51E-02;1.00E+00
95;;;6.08E-09;2.18E-08;0.00E+00;0.00E+00;2.18E-01;7.82E-01;1.00E+00
104;;;1.27E-08;1.52E-08;0.00E+00;0.00E+00;4.56E-01;5.44E-01;1.00E+00
223;;1.24E-08;1.55E-08;3.42E-12;0.00E+00;4.45E-01;5.55E-01;1.22E-04;1.00E+00
49;1.24E-08;;3.03E-09;1.26E-08;4.42E-01;0.00E+00;1.08E-01;4.50E-01;1.00E+00
113;5.05E-09;;1.39E-08;8.90E-09;1.81E-01;0.00E+00;5.00E-01;3.19E-01;1.00E+00
79;4.25E-09;7.80E-10;2.29E-08;;1.52E-01;2.80E-02;8.20E-01;0.00E+00;1.00E+00
24;;1.34E-08;;1.45E-08;0.00E+00;4.80E-01;0.00E+00;5.20E-01;1.00E+00
207;1.05E-08;8.01E-09;4.71E-09;4.63E-09;3.78E-01;2.87E-01;1.69E-01;1.66E-01;1.00E+00
33;7.18E-09;;1.05E-08;1.02E-08;2.57E-01;0.00E+00;3.76E-01;3.67E-01;1.00E+00
152;;;1.06E-08;1.74E-08;0.00E+00;0.00E+00;3.77E-01;6.23E-01;1.00E+00
161;1.21E-08;;5.07E-09;1.08E-08;4.32E-01;0.00E+00;1.82E-01;3.86E-01;1.00E+00
106;;;2.51E-08;2.74E-09;0.00E+00;0.00E+00;9.02E-01;9.83E-02;1.00E+00
179;;;1.65E-08;1.14E-08;0.00E+00;0.00E+00;5.90E-01;4.10E-01;1.00E+00
72;;;2.07E-08;7.20E-09;0.00E+00;0.00E+00;7.42E-01;2.58E-01;1.00E+00
81;;1.02E-08;1.77E-08;;0.00E+00;3.67E-01;6.33E-01;0.00E+00;1.00E+00
26;;2.00E-08;;7.90E-09;0.00E+00;7.17E-01;0.00E+00;2.83E-01;1.00E+00
209;1.75E-09;7.16E-09;;1.90E-08;6.28E-02;2.57E-01;0.00E+00;6.81E-01;1.00E+00
154;;;6.76E-09;2.11E-08;0.00E+00;0.00E+00;2.42E-01;7.58E-01;1.00E+00
163;;;2.74E-08;5.34E-10;0.00E+00;0.00E+00;9.81E-01;1.92E-02;1.00E+00
172;;2.70E-10;1.38E-08;1.39E-08;0.00E+00;9.69E-03;4.94E-01;4.97E-01;1.00E+00
129;;;4.40E-09;2.35E-08;0.00E+00;0.00E+00;1.58E-01;8.42E-01;1.00E+00
74;1.15E-08;;1.46E-08;1.80E-09;4.13E-01;0.00E+00;5.23E-01;6.46E-02;1.00E+00
19;;1.05E-08;8.36E-09;9.03E-09;0.00E+00;3.77E-01;3.00E-01;3.24E-01;1.00E+00
83;1.21E-08;;1.11E-10;1.60E-08;4.29E-01;0.00E+00;3.93E-03;5.67E-01;1.00E+00
28;5.54E-09;1.38E-08;;8.64E-09;1.98E-01;4.93E-01;0.00E+00;3.09E-01;1.00E+00
147;7.60E-11;;2.58E-08;1.99E-09;2.72E-03;0.00E+00;9.26E-01;7.14E-02;1.00E+00
211;;1.57E-08;1.17E-08;4.77E-10;0.00E+00;5.63E-01;4.20E-01;1.71E-02;1.00E+00
37;;;2.12E-08;6.65E-09;0.00E+00;0.00E+00;7.61E-01;2.39E-01;1.00E+00
156;;;2.60E-08;1.86E-09;0.00E+00;0.00E+00;9.33E-01;6.65E-02;1.00E+00
101;1.65E-09;;1.42E-08;1.20E-08;5.92E-02;0.00E+00;5.11E-01;4.30E-01;1.00E+00
220;1.08E-09;;9.78E-09;1.70E-08;3.86E-02;0.00E+00;3.51E-01;6.11E-01;1.00E+00
3;;;2.43E-08;3.59E-09;0.00E+00;0.00E+00;8.71E-01;1.29E-01;1.00E+00
122;;;1.94E-08;8.52E-09;0.00E+00;0.00E+00;6.95E-01;3.05E-01;1.00E+00
186;7.27E-09;;1.62E-08;4.40E-09;2.61E-01;0.00E+00;5.81E-01;1.58E-01;1.00E+00
12;;;6.22E-09;2.16E-08;0.00E+00;0.00E+00;2.23E-01;7.77E-01;1.00E+00
195;6.56E-09;;8.75E-09;1.26E-08;2.35E-01;0.00E+00;3.14E-01;4.51E-01;1.00E+00
85;;8.39E-09;1.95E-08;;0.00E+00;3.01E-01;6.99E-01;0.00E+00;1.00E+00
30;3.54E-09;9.61E-09;;1.47E-08;1.27E-01;3.45E-01;0.00E+00;5.28E-01;1.00E+00
158;;2.23E-08;5.60E-09;;0.00E+00;7.99E-01;2.01E-01;0.00E+00;1.00E+00
222;1.49E-09;2.78E-09;3.35E-09;2.03E-08;5.35E-02;9.94E-02;1.20E-01;7.27E-01;1.00E+00
51;7.71E-09;;1.65E-08;3.82E-09;2.75E-01;0.00E+00;5.89E-01;1.36E-01;1.00E+00
5;;5.34E-10;2.51E-08;2.22E-09;0.00E+00;1.91E-02;9.01E-01;7.94E-02;1.00E+00
124;;;9.92E-09;1.80E-08;0.00E+00;0.00E+00;3.56E-01;6.44E-01;1.00E+00
133;3.34E-09;;2.36E-08;9.04E-10;1.20E-01;0.00E+00;8.48E-01;3.24E-02;1.00E+00
197;1.82E-08;;;9.65E-09;6.54E-01;0.00E+00;0.00E+00;3.46E-01;1.00E+00
23;;1.47E-08;;1.33E-08;0.00E+00;5.24E-01;0.00E+00;4.76E-01;1.00E+00
160;;7.01E-09;2.09E-08;;0.00E+00;2.51E-01;7.49E-01;0.00E+00;1.00E+00
53;;;2.79E-08;;0.00E+00;0.00E+00;1.00E+00;0.00E+00;1.00E+00
181;;2.84E-09;2.51E-08;;0.00E+00;1.02E-01;8.98E-01;0.00E+00;1.00E+00
126;;;2.79E-08;2.84E-11;0.00E+00;0.00E+00;9.99E-01;1.02E-03;1.00E+00
190;1.47E-10;;2.62E-08;1.51E-09;5.26E-03;0.00E+00;9.41E-01;5.41E-02;1.00E+00
80;1.00E-09;8.44E-09;1.84E-08;2.57E-10;3.56E-02;3.01E-01;6.55E-01;9.16E-03;1.00E+00
25;;2.74E-08;;4.40E-10;0.00E+00;9.84E-01;0.00E+00;1.58E-02;1.00E+00
153;1.35E-09;;1.81E-08;8.39E-09;4.83E-02;0.00E+00;6.51E-01;3.01E-01;1.00E+00
55;;;1.88E-08;9.12E-09;0.00E+00;0.00E+00;6.74E-01;3.26E-01;1.00E+00
174;1.33E-08;;4.61E-10;1.41E-08;4.79E-01;0.00E+00;1.66E-02;5.05E-01;1.00E+00
119;;;2.79E-08;;0.00E+00;0.00E+00;1.00E+00;0.00E+00;1.00E+00
73;;;1.84E-08;9.49E-09;0.00E+00;0.00E+00;6.60E-01;3.40E-01;1.00E+00
192;3.13E-09;;2.42E-08;5.76E-10;1.12E-01;0.00E+00;8.67E-01;2.07E-02;1.00E+00
18;5.50E-09;1.57E-08;5.35E-09;1.31E-09;1.97E-01;5.64E-01;1.92E-01;4.71E-02;1.00E+00
82;1.88E-08;;;9.08E-09;6.74E-01;0.00E+00;0.00E+00;3.26E-01;1.00E+00
146;;8.27E-09;1.40E-08;5.63E-09;0.00E+00;2.97E-01;5.02E-01;2.02E-01;1.00E+00
39;2.52E-09;;1.84E-08;7.90E-09;8.76E-02;0.00E+00;6.38E-01;2.74E-01;1.00E+00
103;9.62E-11;;2.76E-08;2.33E-10;3.45E-03;0.00E+00;9.88E-01;8.35E-03;1.00E+00
11;;;2.17E-08;6.04E-09;0.00E+00;0.00E+00;7.83E-01;2.17E-01;1.00E+00
130;1.04E-09;3.31E-09;2.12E-08;2.31E-09;3.73E-02;1.19E-01;7.61E-01;8.28E-02;1.00E+00
75;8.02E-09;;1.74E-08;2.46E-09;2.88E-01;0.00E+00;6.24E-01;8.83E-02;1.00E+00
203;4.54E-09;2.48E-09;1.09E-08;9.92E-09;1.63E-01;8.89E-02;3.92E-01;3.56E-01;1.00E+00
105;;3.52E-09;1.66E-08;7.81E-09;0.00E+00;1.26E-01;5.94E-01;2.80E-01;1.00E+00
50;1.49E-08;;;1.30E-08;5.34E-01;0.00E+00;0.00E+00;4.66E-01;1.00E+00
98;;;1.52E-08;1.27E-08;0.00E+00;0.00E+00;5.44E-01;4.56E-01;1.00E+00
162;;2.16E-09;2.57E-08;;0.00E+00;7.73E-02;9.23E-01;0.00E+00;1.00E+00
107;1.17E-13;;2.30E-08;4.91E-09;4.20E-06;0.00E+00;8.24E-01;1.76E-01;1.00E+00
226;1.25E-08;1.07E-08;;4.71E-09;4.48E-01;3.83E-01;0.00E+00;1.69E-01;1.00E+00
52;;1.07E-08;9.76E-11;1.70E-08;0.00E+00;3.85E-01;3.50E-03;6.11E-01;1.00E+00
116;2.73E-09;1.84E-08;3.16E-09;3.60E-09;9.80E-02;6.60E-01;1.13E-01;1.29E-01;1.00E+00
180;;;2.51E-08;2.82E-09;0.00E+00;0.00E+00;8.99E-01;1.01E-01;1.00E+00
134;;;2.79E-08;;0.00E+00;0.00E+00;1.00E+00;0.00E+00;1.00E+00
198;2.36E-08;;2.27E-09;2.00E-09;8.47E-01;0.00E+00;8.15E-02;7.16E-02;1.00E+00
155;;2.20E-09;2.34E-08;2.32E-09;0.00E+00;7.89E-02;8.38E-01;8.32E-02;1.00E+00
100;;;1.01E-08;1.77E-08;0.00E+00;0.00E+00;3.64E-01;6.36E-01;1.00E+00
45;2.53E-08;;;2.62E-09;9.06E-01;0.00E+00;0.00E+00;9.40E-02;1.00E+00
164;;;2.20E-08;5.89E-09;0.00E+00;0.00E+00;7.89E-01;2.11E-01;1.00E+00
54;;1.02E-08;1.63E-08;1.43E-09;0.00E+00;3.64E-01;5.84E-01;5.14E-02;1.00E+00
